,Date,Time,Latitude,Longitude,DateTime
9881,2013-08-16,12:00:28 AM,41.9600333333333,-87.785495,2013-08-16 00:00:28
9882,2013-08-16,12:00:38 AM,41.9594683333333,-87.7854783333333,2013-08-16 00:00:38
9883,2013-08-16,12:00:48 AM,41.9589766666667,-87.7854566666667,2013-08-16 00:00:48
9884,2013-08-16,12:00:58 AM,41.958484999999996,-87.7854383333333,2013-08-16 00:00:58
9885,2013-08-16,12:01:08 AM,41.9580016666667,-87.7854433333333,2013-08-16 00:01:08
9886,2013-08-16,12:01:18 AM,41.957640000000005,-87.7854466666667,2013-08-16 00:01:18
9887,2013-08-16,12:02:48 AM,41.957311666666705,-87.7854766666667,2013-08-16 00:02:48
9888,2013-08-16,12:02:58 AM,41.95683,-87.78546166666669,2013-08-16 00:02:58
9889,2013-08-16,12:03:18 AM,41.956725,-87.7846966666667,2013-08-16 00:03:18
9890,2013-08-16,12:03:48 AM,41.9567183333333,-87.7839766666667,2013-08-16 00:03:48
9891,2013-08-16,12:03:58 AM,41.9567183333333,-87.7833316666667,2013-08-16 00:03:58
9892,2013-08-16,12:04:08 AM,41.956720000000004,-87.7826233333333,2013-08-16 00:04:08
9893,2013-08-16,12:04:18 AM,41.956703333333294,-87.7819666666667,2013-08-16 00:04:18
9894,2013-08-16,12:04:28 AM,41.9562033333333,-87.78187333333331,2013-08-16 00:04:28
9895,2013-08-16,12:04:38 AM,41.9556433333333,-87.7818516666667,2013-08-16 00:04:38
9896,2013-08-16,12:04:48 AM,41.95531,-87.7821266666667,2013-08-16 00:04:48
9897,2013-08-16,12:04:58 AM,41.955293333333294,-87.7829916666667,2013-08-16 00:04:58
9898,2013-08-16,12:05:18 AM,41.955290000000005,-87.7829733333333,2013-08-16 00:05:18
9899,2013-08-16,12:05:28 AM,41.955296666666705,-87.78219,2013-08-16 00:05:28
9900,2013-08-16,12:05:38 AM,41.9550816666667,-87.78181,2013-08-16 00:05:38
9901,2013-08-16,12:05:58 AM,41.954671666666705,-87.7825733333333,2013-08-16 00:05:58
9902,2013-08-16,12:06:08 AM,41.9548833333333,-87.782475,2013-08-16 00:06:08
9903,2013-08-16,12:06:18 AM,41.9549033333333,-87.7818933333333,2013-08-16 00:06:18
9904,2013-08-16,12:06:28 AM,41.954511666666704,-87.78178333333331,2013-08-16 00:06:28
9905,2013-08-16,12:06:38 AM,41.954035,-87.7818166666667,2013-08-16 00:06:38
9906,2013-08-16,12:06:48 AM,41.954001666666706,-87.78234,2013-08-16 00:06:48
9907,2013-08-16,12:06:58 AM,41.953998333333296,-87.78311500000001,2013-08-16 00:06:58
9908,2013-08-16,12:07:08 AM,41.954001666666706,-87.7838183333333,2013-08-16 00:07:08
9909,2013-08-16,12:07:18 AM,41.953998333333296,-87.7843733333333,2013-08-16 00:07:18
9910,2013-08-16,12:07:28 AM,41.953990000000005,-87.7850783333333,2013-08-16 00:07:28
9911,2013-08-16,12:07:58 AM,41.953715,-87.7857916666667,2013-08-16 00:07:58
9912,2013-08-16,12:08:18 AM,41.9535333333333,-87.7851166666667,2013-08-16 00:08:18
9913,2013-08-16,12:08:28 AM,41.9535366666667,-87.7845366666667,2013-08-16 00:08:28
9914,2013-08-16,12:09:08 AM,41.953540000000004,-87.7834633333333,2013-08-16 00:09:08
9915,2013-08-16,12:09:18 AM,41.953548333333295,-87.78286999999999,2013-08-16 00:09:18
9916,2013-08-16,12:09:28 AM,41.953555,-87.7822116666667,2013-08-16 00:09:28
9917,2013-08-16,12:09:38 AM,41.9535633333333,-87.78173000000001,2013-08-16 00:09:38
9918,2013-08-16,12:09:48 AM,41.953993333333294,-87.78170166666669,2013-08-16 00:09:48
9919,2013-08-16,12:09:58 AM,41.9545,-87.7817183333333,2013-08-16 00:09:58
9920,2013-08-16,12:10:08 AM,41.9549966666667,-87.7817366666667,2013-08-16 00:10:08
9921,2013-08-16,12:10:18 AM,41.9555316666667,-87.781755,2013-08-16 00:10:18
9922,2013-08-16,12:10:28 AM,41.956033333333295,-87.78179,2013-08-16 00:10:28
9923,2013-08-16,12:10:38 AM,41.956515,-87.7818033333333,2013-08-16 00:10:38
9924,2013-08-16,12:10:48 AM,41.956906666666704,-87.78182833333331,2013-08-16 00:10:48
9925,2013-08-16,12:10:58 AM,41.9573383333333,-87.7818433333333,2013-08-16 00:10:58
9926,2013-08-16,12:11:08 AM,41.957795000000004,-87.7818483333333,2013-08-16 00:11:08
9927,2013-08-16,12:11:18 AM,41.958293333333295,-87.7818583333333,2013-08-16 00:11:18
9928,2013-08-16,12:11:28 AM,41.958785,-87.7818783333333,2013-08-16 00:11:28
9929,2013-08-16,12:11:38 AM,41.959275,-87.7818866666667,2013-08-16 00:11:38
9930,2013-08-16,12:11:48 AM,41.95985,-87.7819016666667,2013-08-16 00:11:48
9931,2013-08-16,12:11:58 AM,41.960370000000005,-87.7819016666667,2013-08-16 00:11:58
9932,2013-08-16,12:12:08 AM,41.960935,-87.78192,2013-08-16 00:12:08
